,Tickers,Days_to_Exp,Price @ DtE,CPSP,Actual Price @ Expiry,Expected %Change,Actual %Change,Expected - Actual,MarketCap,Beta,1W %Change,50 Day MA,MA to TP %,Sharpe Ratio,30day Vol,95% VaR,predicted Direction
0,AAL,0,12.9399995803833,14.093685477870054,12.949999809265137,8.91565637479394,0.0772815240040349,8.838374850789906,6.596036096000001,1.7541799999999999,-2.116400171272128,12.490200004577638,-3.550577694669411,-8.004598828153878,4.232225399805618,-13.98,Correct
1,AAL,1,13.005000114440918,14.06704277923144,12.949999809265137,8.166417958053037,-0.4229166066266175,8.589334564679655,6.613835776,1.7541799999999999,-0.7251928569650182,12.48730001449585,-3.9807773578579817,-7.9574952365905185,4.23991782492108,-13.98,False
2,AAL,2,13.050000190734865,14.173824222095922,12.949999809265137,8.611678275368458,-0.7662864368440838,9.377964712212542,6.636721152000001,1.7541799999999999,0.0,12.488600006103516,-4.301917060736336,-7.916577332905949,4.312528871718608,-14.01,False
3,AAL,3,13.630000114440918,13.857184975494947,12.949999809265137,1.6668001404734252,-4.988997061381711,6.655797201855136,6.9316864,1.7541799999999999,0.29433378516489794,12.493999996185302,-8.334556923825918,-7.821662882950116,4.408780349912844,-13.96,False
4,AAL,4,13.609999656677244,13.889962815533195,12.949999809265137,2.0570401610450992,-4.84937446040495,6.906414621450049,6.921515008,1.75418,2.484939234499686,12.468999996185305,-8.383539230525647,,4.403062754014251,-13.99,False
5,AAPL,0,111.79000091552734,141.95280950071626,112.0,26.98166950368043,0.18785140240882486,26.793818101271604,1918.5584046079998,1.284838,-14.764075188441408,108.7554995727539,-2.8968753814697275,22.897723998364,2.8899117058525103,-5.68,Correct
6,AAPL,1,113.48999786376952,143.86831170781318,112.0,26.767393088251712,-1.3128891460180239,28.080282234269735,1940.96267264,1.284838,-15.419582606480608,108.33604949951172,-4.541323871064375,24.337897379798502,2.8386792183155367,-5.66,False
7,AAPL,2,117.31999969482422,142.75758773594734,112.0,21.682226480814887,-4.534605956923575,26.21683243773846,2006.46524928,1.284838,-9.082450558812974,107.89024948120115,-8.037632320279544,26.317654367229885,2.8091595388479966,-5.64,False
8,AAPL,3,112.81999969482422,149.48052909108205,112.0,32.49470793779809,-0.7268212170202988,33.22152915481839,1929.503965184,1.284838,-9.604793612526713,107.35274948120116,-4.845993820609683,24.30978906149858,2.636938817494682,-5.62,False
9,AAPL,4,120.95999908447266,156.33619477690002,112.0,29.246193750152333,-7.407406706588533,36.65360045674087,2068.718419968,1.284838,-3.2397432065830185,106.86449951171878,-11.653025528638015,,2.63835302217114,-5.51,False
10,AMD,0,76.27230072021484,82.49497181610721,76.33999633789062,8.158494023562527,0.08875517984452189,8.069738843718005,89.63948544,2.277034,-15.384620588574546,73.74119987487794,-3.4042397009165186,23.936556350838064,4.2521599819837,-7.76,Correct
11,AMD,1,78.9800033569336,83.01376471207772,76.33999633789062,5.107319807159772,-3.342627129441879,8.449946936601652,92.72726323200001,2.277034,-14.31980571115384,73.2659999847412,-7.23474693508069,25.938941111897787,4.234955836671782,-7.72,False
12,AMD,2,81.91000366210938,82.8528661276101,76.33999633789062,1.1510956212261547,-6.800155140019084,7.951250761245238,96.16726425600001,2.277034,-9.810610066785344,72.73859992980957,-11.196927508553383,27.80903970027677,4.212514243757386,-7.7,False
13,AMD,3,78.69000244140625,84.81745064003096,76.33999633789062,7.786819174630595,-2.9864100020399347,10.77322917667053,92.386787328,2.277034,-8.018702940549584,72.10599983215332,-8.367012841504843,28.096305977785182,4.199458742724446,-7.67,False
14,AMD,4,82.01000213623047,86.45331373413103,76.33999633789062,5.418011806071627,-6.913797891287874,12.331809697359501,96.284663808,2.277034,-2.1360392008837708,71.53419975280762,-12.77381064570761,,4.20130224384402,-7.63,False
15,AMZN,0,3109.889892578125,3314.818758365453,3116.219970703125,6.589585897442829,0.20354669598132658,6.386039201461502,1561.24905472,1.323857,-11.758059330019961,3178.8678076171873,2.010379161389136,33.2712656318921,2.508458336094321,-4.44,Correct
16,AMZN,1,3175.110107421875,3343.3084682005683,3116.219970703125,5.2974024549739775,-1.8547431341386644,7.152145589112642,1590.3808552960002,1.323857,-9.259756707810752,3174.1174072265626,-0.03126506362698903,34.08169909210304,2.4915330828808337,-4.42,False
17,AMZN,2,3268.610107421875,3364.7638374370345,3116.219970703125,2.941731404330784,-4.66223048055579,7.603961884886574,1637.214060544,1.323857,-5.2840327207414814,3165.7916064453125,-3.1456336974268515,36.39888461979415,2.4488735308447622,-4.4,False
18,AMZN,3,3149.840087890625,3429.53939082174,3116.219970703125,8.879793739574358,-1.0673594928437975,9.947153232418156,1577.7233633279998,1.323857,-7.406665804014461,3154.027001953125,0.13292465476568968,32.746842740590445,2.3757452862906816,-4.4,False
19,AMZN,4,3294.6201171875,3482.9562664715804,3116.219970703125,5.71647542311665,-5.414892768780543,11.131368191897193,1650.242224128,1.323857,-3.0994083180147056,3144.8876025390623,-4.544758100252816,,2.347446551599946,-4.33,False
20,ATVI,0,78.04499816894531,81.51940515610626,77.97000122070312,4.451799690788435,-0.09609449676690407,4.547894187555339,60.182859776,0.678372,-6.566801591302508,81.31939956665039,4.295752588827599,18.015729563296407,2.062320464271638,-4.86,False
21,ATVI,1,79.08999633789062,81.49544363040211,77.97000122070312,3.0414052394627245,-1.4161021229570219,4.457507362419746,61.047353343999994,0.678372,-5.088210008395722,81.32059951782226,2.8203354194151,19.66734079773659,2.060877318067457,-4.84,False
22,ATVI,2,79.58999633789062,81.99177888717071,77.97000122070312,3.017694006522604,-2.0354255455798587,5.053119552102462,61.433290752,0.678372,-4.705460324634769,81.25679962158203,2.094237165956356,19.995057147099093,1.976941529453473,-4.85,False
23,ATVI,3,76.18000030517578,82.95428417469313,77.97000122070312,8.892470257783778,2.3496992758685096,6.542770981915268,58.80120934399999,0.678372,-8.448502411543354,81.17499969482422,6.556838237908321,18.439609945818415,1.9040781610485704,-4.82,Correct
24,ATVI,4,79.01000213623047,84.11886196973916,77.97000122070312,6.466092514084357,-1.3162902004915218,7.782382714575879,60.98561024,0.678372,-5.828366270220054,81.17939971923828,2.7457252554775198,,1.891088893966719,-4.78,False
25,BA,0,160.02999877929688,173.96611592547725,160.22999572753906,8.708440450218449,0.12497466085593768,8.583465789362512,90.362642432,1.373467,-8.370525795280793,172.81420043945312,7.907715907347747,-9.883384749656374,2.7104564562413462,-11.79,Correct
26,BA,1,157.69000244140625,174.31322191141697,160.22999572753906,10.54170791593938,1.6107509967707763,8.930956919168604,89.00796416,1.373467,-8.373040761800999,173.2176007080078,9.846913581202607,-9.915278178636244,2.8221725929423536,-11.79,Correct
27,BA,2,160.77999877929688,177.01381504775105,160.22999572753906,10.09691279494185,-0.34208424924346664,10.438997044185317,90.75211468799999,1.373467,-6.425333531786983,173.72980072021485,8.054361263364733,-9.749134766192704,3.3689401640856325,-11.81,False
28,BA,3,161.0800018310547,177.00105062686092,160.22999572753906,9.88393879738385,-0.5276918884115334,10.411630685795384,90.92145152,1.373467,-8.373151857323554,174.40400085449218,8.27166555250731,-9.661313367009488,3.2792177424315647,-11.78,False
29,BA,4,171.0500030517578,178.88540981181686,160.22999572753906,4.580769728304617,-6.325639948071054,10.90640967637567,96.549003264,1.373467,-1.8082628884432717,174.58260070800782,2.065242673618123,,3.2752196166131116,-11.73,False
30,BABA,0,271.0,280.9783979460823,271.6099853515625,3.6820656627609893,0.22508684559501843,3.4569788171659708,742.7977379839999,1.56243,-8.258186105374957,261.1629998779297,-3.8498620967673114,19.714343278042122,2.610243062628474,-4.48,Correct
31,BABA,1,267.54998779296875,280.89761756245827,271.6099853515625,4.988835873099708,1.517472526194018,3.47136334690569,719.960932352,1.56243,-10.218124901688338,260.04959991455075,-2.8033594545411926,19.68215690895085,2.5854753471302523,-4.48,Correct
32,BABA,2,273.14999389648443,281.80720549871864,271.6099853515625,3.1693984241914475,-0.5637959287326758,3.7331943529241234,761.640517632,1.56243,-4.835733178358515,259.01260009765633,-5.175688857670539,20.98132488061806,2.585673818789154,-4.47,False
33,BABA,3,270.01998901367193,286.229543645822,271.6099853515625,6.003094323261127,0.588843938442669,5.414250384818458,734.2896578560001,1.56243,-6.567477849940528,257.8500003051758,-4.507069551758213,18.844788222584377,2.546573445915694,-4.49,Correct
34,BABA,4,281.3900146484375,283.43958123689845,271.6099853515625,0.7283721815863408,-3.475613485821078,4.2039856674074185,765.20914944,1.56243,-0.9782871689253168,256.7638006591797,-8.75163037324734,,2.564153254877096,-4.43,False
35,BYND,0,134.67999267578122,139.23946777366862,134.8800048828125,3.3854138297018976,0.14850922030622113,3.2369046093956766,8.41605376,,3.993838131420648,130.70940032958984,-3.092085114354939,12.279362212532543,2.9999242339766976,-10.48,Correct
36,BYND,1,143.0399932861328,139.50197374257,134.8800048828125,-2.4734477835758,-5.704690147039732,3.231242363463932,8.925209599999999,,5.767515140601658,130.84460021972657,-8.525862443247567,14.33440656720063,2.972323585840831,-10.41,Correct
37,BYND,2,138.16999816894528,135.27408192476594,134.8800048828125,-2.095908143994045,-2.3811198738744968,0.28521172988045196,8.621337599999999,,1.7077600008805955,130.66340026855468,-5.432871100723363,13.193743026540258,3.1428915898301804,-10.45,Correct
38,BYND,3,134.47000122070312,136.55651562761022,134.8800048828125,1.551657907314615,0.3049034419479506,1.2467544653666645,8.390470656,,2.63318335806782,130.53100036621095,-2.9292785147128613,13.232545577903336,3.0134269727279563,-10.42,Correct
39,BYND,4,125.81999969482422,139.0161575244791,134.8800048828125,10.488124194613015,7.200767135561341,3.287357059051674,7.850740224,,-4.790007184274684,130.6752001953125,3.8588463775747455,,3.03545387555078,-10.41,Correct
40,C,0,51.00500106811523,52.77706685458697,51.0,3.4742981067782277,-0.00980505442701302,3.484103161205241,0.0,0.0,-1.8094368192518624,51.32960006713867,0.6265472576393949,-7.1232393137809575,2.0437906029886816,-8.96,False
41,C,1,50.95000076293945,52.02721155620884,51.0,2.1142507892815185,0.09813392799184381,2.016116861289675,0.0,0.0,-0.4882812427240425,51.31640007019043,0.7191350378104313,-7.0252781188082425,2.0524660166013504,-8.96,Correct
42,C,2,51.4000015258789,51.67238325210519,51.0,0.5299255216736788,-0.778213062265195,1.3081385839388737,0.0,0.0,0.5477359151889503,51.31940002441407,-0.1568122550040385,-6.873388289389317,2.059711510257304,-8.98,False
43,C,3,51.040000915527344,52.5444007911811,51.0,2.9474918665138308,-0.07837169829512035,3.025863564808951,0.0,0.0,-2.3718398866156365,51.29720001220703,0.5039167164306216,-7.253411503113501,2.2066141865953823,-8.97,False
44,C,4,52.52000045776367,52.529308243433654,51.0,0.01772236403057044,-2.8941364137764025,2.911858777806973,I E,I E,1.5467888982576303,51.26800003051758,-2.383854562706921,,2.247272495077484,-8.95,False
45,CCL,0,17.65999984741211,17.922977131463867,17.690000534057617,1.4891126065909568,0.16987931429628014,1.3192332922946766,0.0,0.0,5.804914864444691,15.477199935913086,-12.459277891628938,-8.12473142912906,4.805141790710451,-15.11,Correct
46,CCL,1,17.8799991607666,17.825033568905674,17.690000534057617,-0.30741383915462606,-1.0626321903073188,0.7552183511526928,0.0,0.0,8.297994626845325,15.450799942016602,-13.586126022199705,-8.016708311495547,4.812429524285463,-15.1,Correct
47,CCL,2,17.65999984741211,17.0334932503495,17.690000534057617,-3.5476025055255946,0.16987931429628014,-3.7174818198218746,0.0,0.0,7.160196225440282,15.421599960327148,-12.674971157561906,-8.064855060213928,4.857240841595701,-15.15,False
48,CCL,3,18.290000915527344,17.72298033649291,17.690000534057617,-3.100167034726939,-3.280483058698781,0.1803160239718422,0.0,0.0,6.275432240023157,15.403999977111814,-15.779118611008105,-7.902875740210685,4.857767592790679,-15.09,Correct
49,CCL,4,18.530000686645508,17.128810401016512,17.690000534057617,-7.561738983845951,-4.5331900780407155,-3.028548905805235,I E,I E,14.950370483521136,15.353799953460696,-17.14085599291903,,4.804940602568808,-15.08,Correct
50,DAL,0,31.78700065612793,31.33923892941873,31.700000762939453,-1.4086315709779915,-0.2736964526148353,-1.1349351183631562,20.184143872,1.319397,1.766220793800051,28.182600059509284,-11.06784605692542,-8.506683034929221,3.0664919129149983,-10.59,Correct
51,DAL,1,31.790000915527344,31.42341583168441,31.700000762939453,-1.15314587381431,-0.28310836739841494,-0.8700375064158952,20.225499136,1.319397,3.5167758490776038,28.102800064086914,-11.598618261251678,-8.4171420894198,3.0822196216434263,-10.59,Correct
52,DAL,2,31.76000022888184,30.92347742294356,31.700000762939453,-2.6338879090358596,-0.1889151936712651,-2.4449727153645946,20.206411776,1.319397,2.9497563570816268,28.02800003051758,-11.75063026281234,-8.40819245034946,3.1644089060432465,-10.61,Correct
53,DAL,3,32.540000915527344,31.016538974350162,31.700000762939453,-4.681812840546727,-2.581438626165071,-2.1003742143816564,20.702664704,1.319397,1.7192908669719418,27.965000038146968,-14.059621231286707,-8.296142754129642,3.210908648895894,-10.58,Correct
54,DAL,4,31.770000457763672,30.81844714223197,31.700000762939453,-2.9951315763962123,-0.22033268434251108,-2.7747988920537012,20.212772864,1.319397,3.0824165228625624,27.852400016784674,-12.331131207212989,,3.2186896997144707,-10.58,Correct
55,DIS,0,131.67999267578122,133.97161167012078,131.75,1.7402939867880445,0.053164738846203076,1.6871292479418414,238.13436211200002,1.081939,-2.636821095740872,124.71059982299805,-5.39326893203299,-2.9954819512865964,1.7100071419520055,-6.05,Correct
56,DIS,1,133.22000122070312,133.66873566572212,131.75,0.33683714225132705,-1.1034388284292242,1.4402759706805512,240.736534528,1.081939,-0.2470998304109316,124.33439971923828,-6.669870454920829,-3.1893189620184965,1.7095499788883568,-6.05,False
57,DIS,2,133.36000061035156,133.70716891146114,131.75,0.26032415980855106,-1.2072590004371913,1.4675831602457423,240.98951987200002,1.081939,1.129904867168574,123.90019973754885,-7.093431935743745,-3.1526480872037514,1.7228576526236945,-6.07,False
58,DIS,3,134.19999694824222,132.73587359870285,131.75,-1.0910010304277737,-1.825631150488865,0.7346301200610912,242.50744832,1.081939,-0.988635387535998,123.46339965820313,-8.000445256477848,-1.0916590519905531,1.7479370094133304,-6.11,Correct
59,DIS,4,131.99000549316406,133.4097976206331,131.75,1.0756815428290667,-0.18183611120199,1.2575176540310566,238.51384832,1.081939,-1.3011218798810469,122.9613996887207,-6.840370807402506,,1.7438876130135992,-6.11,False
60,F,0,6.985000133514403,7.145017231658263,7.0,2.2908675030096197,0.2147439684879379,2.076123534521682,0.0,0.0,0.7194272245620404,6.766400022506714,-3.3371425356183746,-5.927874098567457,2.095422102263129,-7.46,Correct
61,F,1,6.9099998474121085,7.1406813284323025,7.0,3.338371723793706,1.3024624395845368,2.0359092842091693,0.0,0.0,1.1713019707128431,6.7460000228881825,-2.3733694377047807,-5.820017820268418,2.0932070274687646,-7.46,Correct
62,F,2,6.96999979019165,7.137269699288588,7.0,2.399855296011968,0.43041909198572165,1.9694362040262463,0.0,0.0,2.199407840978587,6.729400024414063,-3.4519336157823886,-5.624777239490725,2.0957170820747337,-7.48,Correct
63,F,3,7.03000020980835,7.086573897932969,7.0,0.8047466064892481,-0.42674550374113673,1.2314921102303849,0.0,0.0,1.2968321591619207,6.710200033187866,-4.549077767797133,-6.044593125496747,2.109896166632074,-7.47,False
64,F,4,6.9000000953674325,7.082141141880701,7.0,2.6397252753018874,1.44927396015119,1.1904513151506975,I E,I E,-0.14471421513016067,6.687800025939941,-3.0753632825303714,,2.1115043302164365,-7.48,Correct
65,FB,0,266.64999389648443,282.5296916477156,266.6099853515625,5.95525899670404,-0.015004142448045007,5.970263139152085,761.2047032319999,1.255852,-11.864467652376034,258.41960083007814,-3.0720471743337727,12.580447346849,2.5206546782111494,-5.6,False
66,FB,1,268.08999633789057,285.5587801400728,266.6099853515625,6.516014786379891,-0.5520575204390387,7.06807230681893,763.74016,1.255852,-9.257380814211126,257.83840118408204,-3.8239379662969046,13.31795568344573,2.521320695899786,-5.6,False
67,FB,2,273.72000122070307,285.6448659545062,266.6099853515625,4.35659238660751,-2.597550722428828,6.9541431090363375,779.778981888,1.255852,-6.643932529093179,257.01800140380857,-6.101855817042602,14.30700167428726,2.5312943912504995,-5.59,False
68,FB,3,271.16000366210943,289.42659651165246,266.6099853515625,6.73646282742528,-1.6779828326808393,8.41444566010612,772.486004736,1.255852,-7.661921855006485,255.9564013671875,-5.606874940843772,13.554736007679526,2.7907323957613825,-5.59,False
69,FB,4,282.7300109863281,287.2500805682592,266.6099853515625,1.5987229534503302,-5.701561563461028,7.300284516911358,805.446877184,1.255852,-3.577515241356033,254.8548013305664,-9.859303424675943,,2.750342148378812,-5.53,False
70,GE,0,5.9650001525878915,6.783759706338879,5.949999809265137,13.726060902039904,-0.25147263938035197,13.977533541420257,52.03831193600001,0.9247489999999999,-7.531057906911466,6.566500024795532,10.268683609132854,-11.935227040536189,2.52361901122761,-8.36,False
71,GE,1,6.0,6.858045769331022,5.949999809265137,14.300762822183696,-0.8333365122477213,15.134099334431417,52.519739392,0.9247489999999999,-3.069467778095241,6.582200021743773,9.70333369572957,-11.571149240093847,2.5020729068145315,-8.35,False
72,GE,2,6.1599998474121085,6.867727198330628,5.949999809265137,11.489080656647163,-3.409091612805727,14.898172269452889,53.920268288,0.9247489999999999,-2.8391214644105,6.5988000202178965,7.123379605116898,-11.206344828028104,2.5967649162080706,-8.36,False
73,GE,3,6.139999866485597,6.852911554732206,5.949999809265137,11.610939800470458,-3.094463539935088,14.705403340405546,53.745201152,0.9247489999999999,-7.1104426253455895,6.611600027084352,7.680784541591351,-11.428288285209955,2.5535807230919443,-8.34,False
74,GE,4,6.420000076293945,6.502635661639442,5.949999809265137,1.28715863494505,-7.320876346470766,8.608034981415816,56.196124672,0.924749,-0.9259250401687472,6.618400030136107,3.0903419234333183,,2.564585330704665,-8.3,False
75,GOOG,0,1520.9300537109375,1607.5466141495176,1520.719970703125,5.6949732979004,-0.013812798774007765,5.708786096674408,1033.635299328,1.07525,-12.00963125623761,1541.7873901367188,1.3853582407978138,5.562989784443372,1.8645365660612627,-4.85,False
76,GOOG,1,1532.02001953125,1613.7905823401345,1520.719970703125,5.337434352450807,-0.7375914599068006,6.075025812357608,1038.7065405439998,1.07525,-7.749091920518273,1540.1337915039062,0.5296126597052403,6.726410038284392,1.8539299251663488,-4.84,False
77,GOOG,2,1556.9599609375,1624.7200084690255,1520.719970703125,4.352073863911364,-2.3276122150600225,6.679686078971386,1055.892897792,1.07525,-4.725311179639243,1537.7655908203126,-1.2328107721941557,7.482862883720541,1.8727297426921676,-4.84,False
78,GOOG,3,1532.3900146484375,1637.3780993676266,1520.719970703125,6.8512639547103555,-0.7615583391797194,7.6128222938900745,1038.99561984,1.07525,-6.8121707605081046,1534.525791015625,0.1393755079823729,7.208458409177656,1.9893548436272768,-4.83,False
79,GOOG,4,1591.0400390625,1647.5919163585363,1520.719970703125,3.554396866678401,-4.419754791388543,7.974151658066944,1078.761684992,1.07525,-2.6487868518723365,1531.0759912109374,-3.768858506345045,,1.92979443534896,-4.78,False
80,GS,0,201.0749969482422,205.9043446377214,200.9199981689453,2.401764397749722,-0.0770850586345017,2.4788494563842236,69.107662848,1.422519,-4.375351112346434,205.50180053710938,2.3160539169693983,-2.5849448866473925,1.7768799585249218,-6.94,False
81,GS,1,200.00999450683597,206.73858918940445,200.9199981689453,3.36412922722145,0.45497909459631747,2.9091501326251326,68.818640896,1.422519,-2.652590299299065,205.43620056152344,2.7129674534849517,-2.598924185780683,1.793620570768583,-6.94,Correct
82,GS,2,202.22000122070312,207.00796738652082,200.9199981689453,2.367701580909448,-0.6428657125459059,3.010567293455354,69.579046912,1.422519,-1.2935002487643708,205.38840057373048,1.5668080970731273,-2.3062923105332587,1.8186360918556923,-6.95,False
83,GS,3,202.47999572753903,209.7742095681572,200.9199981689453,3.6024367811788203,-0.7704452743533658,4.372882055532186,69.668503552,1.422519,-2.5179388653781976,205.21340057373047,1.3499629118273622,-2.3952046937005336,2.189628612790349,-6.93,False
84,GS,4,210.94000244140625,207.53831733655156,200.9199981689453,-1.6126315850402029,-4.750167894420234,3.1375363093800313,72.579391488,1.422519,0.3759260375287078,204.94760070800785,-2.8408086015183205,,2.2648750598152514,-6.89,Correct
85,INTC,0,49.2599983215332,51.11679707140981,49.279998779296875,3.769384517142667,0.040601823883800264,3.7287826932588666,209.69416294400003,0.712374,-5.684212862589713,52.32600006103516,6.181009247544759,-4.307246074368311,3.0767498713004486,-7.05,Correct
86,INTC,1,48.959999084472656,51.096528113933665,49.279998779296875,4.363825713670398,0.653594160147165,3.710231553523233,208.22687744,0.712374,-3.6030750109619034,52.516600112915036,7.264299622036415,-4.40404733182915,3.103765744342926,-7.05,Correct
87,INTC,2,49.61999893188477,51.23597048466267,49.279998779296875,3.256694049905572,-0.6852078998522927,3.941901949757865,211.033849856,0.712374,-2.6104059099879704,52.73400016784668,6.275697910103991,-4.073073797727049,3.102511800866334,-7.06,False
88,INTC,3,48.90999984741211,51.266065999212906,49.279998779296875,4.817146103355506,0.7564893335495333,4.060656769805973,208.014229504,0.712374,-3.0140798107583384,52.90700019836426,8.172153677002383,-4.5946171390103405,3.0953390551933246,-7.05,Correct
89,INTC,4,50.08000183105469,51.49020559717378,49.279998779296875,2.8159019859392647,-1.5974501248155495,4.413352110754814,212.990246912,0.712374,1.3765187938699823,53.07880020141602,5.988015696320858,,3.0964359082692363,-7.04,False
90,JPM,0,101.11000061035156,101.73410336119896,101.06999969482422,0.6172512581149208,-0.03956177953306084,0.6568130376479816,0.0,0.0,-0.5705871346268754,98.74060043334958,-2.3047385658534774,-6.2565650278268246,1.79346369207069,-7.14,False
91,JPM,1,99.83000183105469,101.54986002625137,101.06999969482422,1.722786901383861,1.2421094270518165,0.48067747433204455,0.0,0.0,-0.30956417064427777,98.58440048217771,-1.247722454202624,-6.3727158980227125,1.7914324326585245,-7.14,Correct
92,JPM,2,100.87000274658205,101.6126967215988,101.06999969482422,0.7362882470446995,0.19827197660005036,0.5380162704446492,0.0,0.0,0.678710738203109,98.46900039672852,-2.380293729034196,-6.132473913880327,1.788291987315594,-7.15,Correct
93,JPM,3,99.91999816894531,102.32532346882827,101.06999969482422,2.407251144876947,1.1509222847807472,1.2563288600961997,0.0,0.0,-2.7731814412911877,98.31160034179688,-1.609685605106746,-6.451840610957924,1.9052089758658033,-7.14,Correct
94,JPM,4,103.5199966430664,101.35204805086529,101.06999969482422,-2.094231706436516,-2.3666895553423344,0.27245784890581826,I E,I E,1.143134525049498,98.16500030517578,-5.172910076837115,,1.9402850362142463,-7.11,Correct
95,MGM,0,22.60000038146973,22.674233888119808,22.729999542236328,0.32846683804016075,0.5752175158067138,-0.24675067776655302,11.207344127999999,2.397993,-4.2158517240638975,19.281599903106688,-15.133800678535945,-4.313724851533089,3.7144456322198085,-12.61,Correct
96,MGM,1,22.84000015258789,22.719423497011174,22.729999542236328,-0.5279188037266904,-0.4816138774810772,-0.04630492624561322,11.266537472000001,2.397993,0.3074207001183947,19.162599925994872,-16.100701409918116,-4.2242748984153256,3.7074090515384825,-12.61,Correct
97,MGM,2,23.11000061035156,21.84409974284695,22.729999542236328,-5.477718883908551,-1.6443144010347566,-3.8334044828737945,11.399724032,2.397993,1.493193437648632,18.70579992294311,-19.05755331497349,-4.068735449186359,3.74390524828499,-12.66,Correct
98,MGM,3,23.170000076293945,22.173683771686026,22.729999542236328,-4.300027196060678,-1.8990096357737927,-2.4010175602868853,11.429320704,2.397993,-2.8918714015382854,18.915999889373783,-18.35994895516891,-4.016156850738889,3.9132353794450534,-12.6,Correct
